0200001440288 // K, N
020040000381B // NM, NO_PACKING, PSIZE
0200800109818 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0200C00000000 // QC_OFF, LA_OFF, SC_OFF
100000000CCCC // SC_TABLE
2123C00000D0F // 
2124000010000 // 
2124400000201 // 
2124800010000 // 
2124C00010000 // 
2125000010000 // 
2125400000105 // 
2125800010000 // 
2125C00010000 // 
2126000010000 // 
2126400001509 // 
2126800010000 // 
2126C00000E03 // 
2127000010000 // 
212740000180D // 
2127800010000 // 
2127C00001307 // 
2128000000200 // 
2128400000211 // 
2128800001302 // 
2128C0000020B // 
2129000001804 // 
2129400068019 // 
2129800000F06 // 
2129C0000030F // 
212A000010000 // 
212A400010000 // 
212A800010000 // 
212AC00010000 // 
212B000040014 // 
212B400040015 // 
212B800040016 // 
212BC00010000 // 
212C000040018 // 
212C400040019 // 
212C800068012 // 
212CC00040017 // 
212D000010000 // 
212D400010000 // 
212D800010000 // 
212DC00010000 // 
212E000010000 // 
212E400010000 // 
212E800010000 // 
212EC00010000 // 
212F000040014 // 
212F400010000 // 
212F800040112 // 
212FC00068013 // 
2130000010000 // 
2130400010000 // 
2130800010000 // 
2130C00010000 // 
2131000010000 // 
2131400010000 // 
2131800010000 // 
2131C00010000 // 
2132000048014 // 
2132400040015 // 
2132800010000 // 
2132C00040013 // 
2133000010000 // 
2133400010000 // 
2133800010000 // 
2133C00010000 // 
2134000010000 // 
2134400010000 // 
2134800010000 // 
2134C00010000 // 
2135000040014 // 
2135400048015 // 
2135800040016 // 
2135C00010000 // 
2136000010000 // 
2136400010000 // 
2136800010000 // 
2136C00010000 // 
2137000010000 // 
2137400010000 // 
2137800040012 // 
2137C00010000 // 
2138000010000 // 
2138400040015 // 
2138800048016 // 
2138C00040017 // 
2139000010000 // 
2139400010000 // 
2139800010000 // 
2139C00010000 // 
213A000010000 // 
213A400010000 // 
213A800010000 // 
213AC00010000 // 
213B000040018 // 
213B400010000 // 
213B800040016 // 
213BC00048017 // 
0207003CC0510 // K, N
0207400006836 // NM, NO_PACKING, PSIZE
020780010980C // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0207C013C2121 // QC_OFF, LA_OFF, SC_OFF
100840000CCCC // SC_TABLE
100880000CCCC // 
1008C0000CCCC // 
1821000000008 // LA_TABLE
1821400000008 // 
1821800000008 // 
1821C00000008 // 
1822000000008 // 
1822400000008 // 
1822800001103 // 
1822C00000E02 // 
1823000000D02 // 
1823400000D02 // 
1823800000D02 // 
1823C00000D02 // 
213C000010000 // QC_TABLE
213C400022801 // 
213C800010000 // 
213CC00022903 // 
213D000010000 // 
213D400021D05 // 
213D800010000 // 
213DC00022407 // 
213E000022700 // 
213E400020E09 // 
213E800023302 // 
213EC0002060B // 
213F000020304 // 
213F40002210D // 
213F800020806 // 
213FC00020B0F // 
2140000068014 // 
2140400020411 // 
2140800003000 // 
2140C00010000 // 
2141000002F02 // 
2141400010000 // 
2141800003004 // 
2141C00010000 // 
2142000003306 // 
2142400010000 // 
2142800022608 // 
2142C00010000 // 
2143000021C0A // 
2143400001501 // 
214380002220C // 
2143C00000903 // 
214400002320E // 
2144400002305 // 
2144800023210 // 
2144C00068015 // 
2145000010000 // 
2145400002701 // 
2145800010000 // 
2145C00002A03 // 
2146000010000 // 
2146400002705 // 
2146800010000 // 
2146C00001107 // 
2147000001E00 // 
2147400000609 // 
2147800001C02 // 
2147C0000120B // 
2148000003204 // 
214840000140D // 
2148800000506 // 
2148C00000F0F // 
2149000068016 // 
2149400002811 // 
2149800001D00 // 
2149C00010000 // 
214A000000102 // 
214A400010000 // 
214A800002404 // 
214AC00010000 // 
214B000002F06 // 
214B400010000 // 
214B800003108 // 
214BC00010000 // 
214C000002F0A // 
214C400000001 // 
214C80000030C // 
214CC00002B03 // 
214D00000230E // 
214D400001E05 // 
214D800002210 // 
214DC00068017 // 
214E000010000 // 
214E400002001 // 
214E800010000 // 
214EC00001703 // 
214F000010000 // 
214F400002C05 // 
214F800010000 // 
214FC00000707 // 
2150000000100 // 
2150400003009 // 
2150800000B02 // 
2150C0000040B // 
2151000000A04 // 
215140000090D // 
2151800000C06 // 
2151C0000110F // 
2152000068018 // 
2152400001011 // 
2152800000D00 // 
2152C00010000 // 
2153000000F02 // 
2153400010000 // 
2153800001704 // 
2153C00010000 // 
2154000002F06 // 
2154400010000 // 
2154800002B08 // 
2154C00010000 // 
2155000001D0A // 
2155400000701 // 
215580000340C // 
2155C00002F03 // 
215600000020E // 
2156400001005 // 
2156800003510 // 
2156C00068019 // 
2157000040014 // 
2157400010000 // 
2157800040016 // 
2157C00040015 // 
2158000040018 // 
2158400040017 // 
2158800068012 // 
2158C00040019 // 
2159000010000 // 
2159400010000 // 
2159800040112 // 
2159C00010000 // 
215A000040014 // 
215A400068013 // 
215A800010000 // 
215AC00010000 // 
215B000010000 // 
215B400040013 // 
215B800048014 // 
215BC00040015 // 
215C000010000 // 
215C400010000 // 
215C800040014 // 
215CC00010000 // 
215D000040016 // 
215D400048015 // 
215D800010000 // 
215DC00010000 // 
215E000040012 // 
215E400040015 // 
215E800048016 // 
215EC00040017 // 
215F000010000 // 
215F400010000 // 
215F800040016 // 
215FC00010000 // 
2160000040018 // 
2160400048017 // 
0208005B20798 // K, N
020840000D051 // NM, NO_PACKING, PSIZE
020880010D00C // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0208C01612424 // QC_OFF, LA_OFF, SC_OFF
100900000CCCC // SC_TABLE
100940000CCCC // 
100980000CCCC // 
182400000000C // LA_TABLE
182440000000C // 
182480000000C // 
1824C0000000C // 
182500000000C // 
182540000000C // 
1825800001306 // 
1825C00001202 // 
1826000000E02 // 
1826400000E02 // 
1826800000D03 // 
1826C00000F02 // 
2161000023000 // QC_TABLE
2161400021D01 // 
2161800021C02 // 
2161C00022703 // 
2162000020904 // 
2162400023D05 // 
2162800023F09 // 
2162C00022D0A // 
216300002500B // 
216340002250F // 
2163800022010 // 
2163C00021611 // 
2164000060014 // 
2164400000400 // 
2164800003101 // 
2164C00002A02 // 
2165000003003 // 
2165400000B04 // 
2165800001E05 // 
2165C00003109 // 
216600000110A // 
216640000290B // 
216680002250C // 
2166C00020F0D // 
216700000360F // 
2167400060015 // 
2167800002300 // 
2167C00004C01 // 
2168000004E02 // 
2168400003303 // 
2168800002504 // 
2168C00002305 // 
2169000021506 // 
2169400021108 // 
2169800004009 // 
2169C00003B0D // 
216A00002070E // 
216A400002011 // 
216A800060016 // 
216AC00000900 // 
216B000004101 // 
216B400002C02 // 
216B800000903 // 
216BC00003604 // 
216C000003805 // 
216C400004906 // 
216C800022207 // 
216CC00002A08 // 
216D00000230C // 
216D400002E10 // 
216D800002711 // 
216DC00060017 // 
216E000000300 // 
216E400003E01 // 
216E800000702 // 
216EC00005003 // 
216F000004404 // 
216F400001A05 // 
216F800005007 // 
216FC00003708 // 
217000000240A // 
2170400001A0C // 
217080000090E // 
2170C00004810 // 
2171000060018 // 
2171400001A00 // 
2171800004B01 // 
2171C00002102 // 
2172000001503 // 
2172400004504 // 
2172800003B05 // 
2172C00000306 // 
2173000002607 // 
217340000230B // 
2173800003E0D // 
2173C0000240E // 
2174000001A0F // 
2174400060019 // 
2174800040014 // 
2174C00040015 // 
2175000040016 // 
2175400040017 // 
2175800040018 // 
2175C00040019 // 
2176000060012 // 
2176400040112 // 
2176800040014 // 
2176C00060013 // 
2177000040013 // 
2177400040015 // 
2177800040014 // 
2177C00040014 // 
2178000040016 // 
2178400040015 // 
2178800040012 // 
2178C00040015 // 
2179000040017 // 
2179400040016 // 
2179800040016 // 
2179C00040018 // 
217A000040017 // 
02090021C0288 // K, N
020940000381B // NM, NO_PACKING, PSIZE
0209800104808 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0209C017B2727 // QC_OFF, LA_OFF, SC_OFF
1009C0000CCCC // SC_TABLE
100A00000CCCC // 
1827000000005 // LA_TABLE
1827400000005 // 
1827800000004 // 
1827C00000005 // 
1828000000F02 // 
1828400000C02 // 
1828800000C02 // 
1828C00000C02 // 
217B000010000 // QC_TABLE
217B400010000 // 
217B800020802 // 
217BC00010000 // 
217C000021100 // 
217C400020D01 // 
217C800021206 // 
217CC00021503 // 
217D000020904 // 
217D400020305 // 
217D80002040A // 
217DC00020C07 // 
217E000020A08 // 
217E400020009 // 
217E80002050E // 
217EC00020F0B // 
217F00002130C // 
217F40002020D // 
217F800020D12 // 
217FC00020A0F // 
2180000021A10 // 
2180400021311 // 
2180800068016 // 
2180C00020D13 // 
2181000010000 // 
2181400010000 // 
2181800010000 // 
2181C00000E03 // 
2182000000300 // 
2182400000C01 // 
2182800000B02 // 
2182C00001207 // 
2183000000B04 // 
2183400001905 // 
2183800000506 // 
2183C00001A0B // 
2184000000008 // 
2184400000909 // 
218480000020A // 
2184C0000070F // 
2185000001A0C // 
2185400000A0D // 
218580000180E // 
2185C00000213 // 
2186000000E10 // 
2186400001411 // 
2186800000412 // 
2186C00068017 // 
2187000001600 // 
2187400001001 // 
2187800000402 // 
2187C00000303 // 
2188000000A04 // 
2188400001505 // 
2188800000C06 // 
2188C00000507 // 
2189000001508 // 
2189400000E09 // 
218980000130A // 
2189C0000050B // 
218A000000B10 // 
218A40000080D // 
218A80000050E // 
218AC0000120F // 
218B000068018 // 
218B400000511 // 
218B800000512 // 
218BC00000F13 // 
218C000010000 // 
218C400000701 // 
218C800010000 // 
218CC00010000 // 
218D000000700 // 
218D400001005 // 
218D800000E02 // 
218DC00000E03 // 
218E000000404 // 
218E400000A09 // 
218E800001006 // 
218EC00001807 // 
218F000001808 // 
218F40000060D // 
218F80000010A // 
218FC0000070B // 
2190000000F0C // 
2190400001211 // 
2190800000A0E // 
2190C00001A0F // 
2191000000810 // 
2191400068019 // 
2191800001512 // 
2191C00000E13 // 
2192000010000 // 
2192400010000 // 
2192800010000 // 
2192C00010000 // 
2193000040018 // 
2193400010000 // 
2193800010000 // 
2193C00010000 // 
2194000068014 // 
2194400040019 // 
2194800040016 // 
2194C00040017 // 
2195000010000 // 
2195400010000 // 
2195800010000 // 
2195C00010000 // 
2196000010000 // 
2196400010000 // 
2196800010000 // 
2196C00010000 // 
2197000040114 // 
2197400068015 // 
2197800040016 // 
2197C00010000 // 
2198000010000 // 
2198400010000 // 
2198800010000 // 
2198C00010000 // 
2199000010000 // 
2199400010000 // 
2199800010000 // 
2199C00010000 // 
219A000010000 // 
219A400040015 // 
219A800048016 // 
219AC00040017 // 
219B000010000 // 
219B400010000 // 
219B800010000 // 
219BC00010000 // 
219C000040014 // 
219C400010000 // 
219C800010000 // 
219CC00010000 // 
219D000040018 // 
219D400010000 // 
219D800040016 // 
219DC00048017 // 
020A004380510 // K, N
020A400006836 // NM, NO_PACKING, PSIZE
020A800107008 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
020AC019E2929 // QC_OFF, LA_OFF, SC_OFF
100A40000CCCC // SC_TABLE
100A80000CCCC // 
182900000000A // LA_TABLE
1829400000009 // 
1829800000009 // 
1829C0000000A // 
182A000001402 // 
182A400000D02 // 
182A800000D02 // 
182AC00000D02 // 
219E000023000 // QC_TABLE
219E400010000 // 
219E800022502 // 
219EC00010000 // 
219F000020204 // 
219F400021D01 // 
219F800020606 // 
219FC00023403 // 
21A0000023508 // 
21A0400021005 // 
21A080002220A // 
21A0C00020E07 // 
21A100002120C // 
21A1400021F09 // 
21A180002350E // 
21A1C0002050B // 
21A2000022D10 // 
21A2400022A0D // 
21A2800022E12 // 
21A2C00021F0F // 
21A3000068016 // 
21A3400023413 // 
21A3800001100 // 
21A3C00000401 // 
21A4000001E02 // 
21A4400000703 // 
21A4800002B04 // 
21A4C00000B05 // 
21A5000001806 // 
21A5400000607 // 
21A5800000E08 // 
21A5C00001509 // 
21A600000060A // 
21A640000270B // 
21A680000110C // 
21A6C0000280D // 
21A7000002F0E // 
21A740000070F // 
21A7800000F10 // 
21A7C00022911 // 
21A8000001312 // 
21A8400068017 // 
21A8800000700 // 
21A8C00000201 // 
21A9000003302 // 
21A9400001F03 // 
21A9800002E04 // 
21A9C00001705 // 
21AA000001006 // 
21AA400000B07 // 
21AA800003508 // 
21AAC00002809 // 
21AB000000A0A // 
21AB40000070B // 
21AB800002E0C // 
21ABC0000350D // 
21AC00000210E // 
21AC40000230F // 
21AC800002312 // 
21ACC00001911 // 
21AD000068018 // 
21AD400002613 // 
21AD800010000 // 
21ADC00003001 // 
21AE000010000 // 
21AE400000103 // 
21AE800001300 // 
21AEC00000705 // 
21AF000002902 // 
21AF400002F07 // 
21AF800000A04 // 
21AFC00001D09 // 
21B0000002406 // 
21B040000340B // 
21B0800000508 // 
21B0C00000A0D // 
21B100000340A // 
21B140000060F // 
21B1800001F0C // 
21B1C00000211 // 
21B2000001A0E // 
21B2400003313 // 
21B2800000310 // 
21B2C00068019 // 
21B3000040016 // 
21B3400010000 // 
21B3800040018 // 
21B3C00040017 // 
21B4000068014 // 
21B4400040019 // 
21B4800010000 // 
21B4C00010000 // 
21B5000040114 // 
21B5400010000 // 
21B5800040016 // 
21B5C00068015 // 
21B6000010000 // 
21B6400010000 // 
21B6800010000 // 
21B6C00040015 // 
21B7000048016 // 
21B7400040017 // 
21B7800040014 // 
21B7C00010000 // 
21B8000040016 // 
21B8400010000 // 
21B8800040018 // 
21B8C00048017 // 
020B006540798 // K, N
020B40000D051 // NM, NO_PACKING, PSIZE
020B80010B808 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
020BC01B92B2B // QC_OFF, LA_OFF, SC_OFF
100AC0000CCCC // SC_TABLE
100B00000CCCC // 
182B000000012 // LA_TABLE
182B400000012 // 
182B800000011 // 
182BC00000011 // 
182C000001B04 // 
182C400001002 // 
182C800000E02 // 
182CC00000D03 // 
21B9000020D00 // QC_TABLE
21B9400023001 // 
21B9800025002 // 
21B9C00024203 // 
21BA000020404 // 
21BA400024A05 // 
21BA800020706 // 
21BAC00021E07 // 
21BB000024C08 // 
21BB400023409 // 
21BB80002250A // 
21BBC00023C0B // 
21BC00002310D // 
21BC40002490E // 
21BC800021F0F // 
21BCC00024A10 // 
21BD000024911 // 
21BD400021712 // 
21BD800060016 // 
21BDC00004500 // 
21BE000003F01 // 
21BE400004A02 // 
21BE800003803 // 
21BEC00004004 // 
21BF000004D05 // 
21BF400003906 // 
21BF800004107 // 
21BFC00000608 // 
21C0000001009 // 
21C040000330A // 
21C080002400C // 
21C0C0000440E // 
21C100000090F // 
21C1400003010 // 
21C1800003E11 // 
21C1C00003612 // 
21C2000021B13 // 
21C2400060017 // 
21C2800003300 // 
21C2C00000F01 // 
21C3000000002 // 
21C3400005003 // 
21C3800001804 // 
21C3C00001905 // 
21C4000002A06 // 
21C4400003607 // 
21C4800002C08 // 
21C4C00004709 // 
21C500000470A // 
21C540000090B // 
21C580000430C // 
21C5C0000230D // 
21C6000003A0F // 
21C6400001D11 // 
21C6800003513 // 
21C6C00060018 // 
21C7000001000 // 
21C7400001D01 // 
21C7800002402 // 
21C7C00002903 // 
21C8000002C04 // 
21C8400003805 // 
21C8800003B06 // 
21C8C00002507 // 
21C9000003208 // 
21C9400001809 // 
21C980000410B // 
21C9C0000040C // 
21CA00000410D // 
21CA40000340E // 
21CA800000410 // 
21CAC00004912 // 
21CB000003413 // 
21CB400060019 // 
21CB800040016 // 
21CBC00040017 // 
21CC000040018 // 
21CC400040019 // 
21CC800060014 // 
21CCC00040114 // 
21CD000040016 // 
21CD400060015 // 
21CD800040015 // 
21CDC00040017 // 
21CE000040016 // 
21CE400040014 // 
21CE800040016 // 
21CEC00040018 // 
21CF000040017 // 
0001400000001 // FEC_CODE
0000C00000000 // AXIS_WIDTH
000100000003F // AXIS_ENABLE: Enable all channels 
